Num_temporada,Nom_liga,Num_jornada
1974-1975,2ª,22
1974-1975,2ª,23
1974-1975,2ª,24
1974-1975,2ª,25
1974-1975,2ª,26
1974-1975,2ª,27
1974-1975,2ª,28
1974-1975,2ª,29
1974-1975,2ª,30
1974-1975,2ª,31
1974-1975,2ª,32
1974-1975,2ª,33
1974-1975,2ª,34
1974-1975,2ª,35
1974-1975,2ª,36
1974-1975,2ª,37
1974-1975,2ª,38
1975-1976,1ª,1
1975-1976,1ª,2
1975-1976,1ª,3
1975-1976,1ª,4
1975-1976,1ª,5
1975-1976,1ª,6
1975-1976,1ª,7
1975-1976,1ª,8
1975-1976,1ª,9
1975-1976,1ª,10
1975-1976,1ª,11
1975-1976,1ª,12
1975-1976,1ª,13
1975-1976,1ª,14
1975-1976,1ª,15
1975-1976,1ª,16
1975-1976,1ª,17
1975-1976,1ª,18
1975-1976,1ª,19
1975-1976,1ª,20
1975-1976,1ª,21
1975-1976,1ª,22
1975-1976,1ª,23
1975-1976,1ª,24
1975-1976,1ª,25
1975-1976,1ª,26
1975-1976,1ª,27
1975-1976,1ª,28
1975-1976,1ª,29
1975-1976,1ª,30
1975-1976,1ª,31
1975-1976,1ª,32
1975-1976,1ª,33
1975-1976,1ª,34
1975-1976,2ª,1
1975-1976,2ª,2
1975-1976,2ª,3
1975-1976,2ª,4
1975-1976,2ª,5
1975-1976,2ª,6
1975-1976,2ª,7
1975-1976,2ª,8
1975-1976,2ª,9
1975-1976,2ª,10
1975-1976,2ª,11
1975-1976,2ª,12
1975-1976,2ª,13
1975-1976,2ª,14
1975-1976,2ª,15
1975-1976,2ª,16
1975-1976,2ª,17
1975-1976,2ª,18
1975-1976,2ª,19
1975-1976,2ª,20
1975-1976,2ª,21
1975-1976,2ª,22
1975-1976,2ª,23
1975-1976,2ª,24
1975-1976,2ª,25
1975-1976,2ª,26
1975-1976,2ª,27
1975-1976,2ª,28
1975-1976,2ª,29
1975-1976,2ª,30
1975-1976,2ª,31
1975-1976,2ª,32
1975-1976,2ª,33
1975-1976,2ª,34
1975-1976,2ª,35
1975-1976,2ª,36
1975-1976,2ª,37
1975-1976,2ª,38
1976-1977,1ª,1
1976-1977,1ª,2
1976-1977,1ª,3
1976-1977,1ª,4
1976-1977,1ª,5
1976-1977,1ª,6
1976-1977,1ª,7
1976-1977,1ª,8
1976-1977,1ª,9
1976-1977,1ª,10
1976-1977,1ª,11
1976-1977,1ª,12
1976-1977,1ª,13
1976-1977,1ª,14
1976-1977,1ª,15
1976-1977,1ª,16
1976-1977,1ª,17
1976-1977,1ª,18
1976-1977,1ª,19
1976-1977,1ª,20
1976-1977,1ª,21
1976-1977,1ª,22
1976-1977,1ª,23
1976-1977,1ª,24
1976-1977,1ª,25
1976-1977,1ª,26
1976-1977,1ª,27
1976-1977,1ª,28
1976-1977,1ª,29
1976-1977,1ª,30
1976-1977,1ª,31
1976-1977,1ª,32
1976-1977,1ª,33
1976-1977,1ª,34
1976-1977,2ª,1
1976-1977,2ª,2
1976-1977,2ª,3
1976-1977,2ª,4
1976-1977,2ª,5
1976-1977,2ª,6
1976-1977,2ª,7
1976-1977,2ª,8
1976-1977,2ª,9
1976-1977,2ª,10
1976-1977,2ª,11
1976-1977,2ª,12
1976-1977,2ª,13
1976-1977,2ª,14
1976-1977,2ª,15
1976-1977,2ª,16
1976-1977,2ª,17
1976-1977,2ª,18
1976-1977,2ª,19
1976-1977,2ª,20
1976-1977,2ª,21
1976-1977,2ª,22
1976-1977,2ª,23
1976-1977,2ª,24
1976-1977,2ª,25
1976-1977,2ª,26
1976-1977,2ª,27
1976-1977,2ª,28
1976-1977,2ª,29
1976-1977,2ª,30
1976-1977,2ª,31
1976-1977,2ª,32
1976-1977,2ª,33
1976-1977,2ª,34
1976-1977,2ª,35
1976-1977,2ª,36
1976-1977,2ª,37
1976-1977,2ª,38
1977-1978,1ª,1
1977-1978,1ª,2
1977-1978,1ª,3
1977-1978,1ª,4
1977-1978,1ª,5
1977-1978,1ª,6
1977-1978,1ª,7
1977-1978,1ª,8
1977-1978,1ª,9
1977-1978,1ª,10
1977-1978,1ª,11
1977-1978,1ª,12
1977-1978,1ª,13
1977-1978,1ª,14
1977-1978,1ª,15
1977-1978,1ª,16
1977-1978,1ª,17
1977-1978,1ª,18
1977-1978,1ª,19
1977-1978,1ª,20
1977-1978,1ª,21
1977-1978,1ª,22
1977-1978,1ª,23
1977-1978,1ª,24
1977-1978,1ª,25
1977-1978,1ª,26
1977-1978,1ª,27
1977-1978,1ª,28
1977-1978,1ª,29
1977-1978,1ª,30
1977-1978,1ª,31
1977-1978,1ª,32
1977-1978,1ª,33
1977-1978,1ª,34
1977-1978,2ª,1
1977-1978,2ª,2
1977-1978,2ª,3
1977-1978,2ª,4
1977-1978,2ª,5
1977-1978,2ª,6
1977-1978,2ª,7
1977-1978,2ª,8
1977-1978,2ª,9
1977-1978,2ª,10
1977-1978,2ª,11
1977-1978,2ª,12
1977-1978,2ª,13
1977-1978,2ª,14
1977-1978,2ª,15
1977-1978,2ª,16
1977-1978,2ª,17
1977-1978,2ª,18
1977-1978,2ª,19
1977-1978,2ª,20
1977-1978,2ª,21
1977-1978,2ª,22
1977-1978,2ª,23
1977-1978,2ª,24
1977-1978,2ª,25
1977-1978,2ª,26
1977-1978,2ª,27
1977-1978,2ª,28
1977-1978,2ª,29
1977-1978,2ª,30
1977-1978,2ª,31
1977-1978,2ª,32
1977-1978,2ª,33
1977-1978,2ª,34
1977-1978,2ª,35
1977-1978,2ª,36
1977-1978,2ª,37
1977-1978,2ª,38
1978-1979,1ª,1
1978-1979,1ª,2
1978-1979,1ª,3
1978-1979,1ª,4
1978-1979,1ª,5
1978-1979,1ª,6
1978-1979,1ª,7
1978-1979,1ª,8
1978-1979,1ª,9
1978-1979,1ª,10
1978-1979,1ª,11
1978-1979,1ª,12
1978-1979,1ª,13
1978-1979,1ª,14
1978-1979,1ª,15
1978-1979,1ª,16
1978-1979,1ª,17
1978-1979,1ª,18
1978-1979,1ª,19
1978-1979,1ª,20
1978-1979,1ª,21
1978-1979,1ª,22
1978-1979,1ª,23
1978-1979,1ª,24
1978-1979,1ª,25
1978-1979,1ª,26
1978-1979,1ª,27
1978-1979,1ª,28
1978-1979,1ª,29
1978-1979,1ª,30
1978-1979,1ª,31
1978-1979,1ª,32
1978-1979,1ª,33
1978-1979,1ª,34
1978-1979,2ª,1
1978-1979,2ª,2
1978-1979,2ª,3
1978-1979,2ª,4
1978-1979,2ª,5
1978-1979,2ª,6
1978-1979,2ª,7
1978-1979,2ª,8
1978-1979,2ª,9
1978-1979,2ª,10
1978-1979,2ª,11
1978-1979,2ª,12
1978-1979,2ª,13
1978-1979,2ª,14
1978-1979,2ª,15
1978-1979,2ª,16
1978-1979,2ª,17
1978-1979,2ª,18
1978-1979,2ª,19
1978-1979,2ª,20
1978-1979,2ª,21
1978-1979,2ª,22
1978-1979,2ª,23
1978-1979,2ª,24
1978-1979,2ª,25
1978-1979,2ª,26
1978-1979,2ª,27
1978-1979,2ª,28
1978-1979,2ª,29
1978-1979,2ª,30
1978-1979,2ª,31
1978-1979,2ª,32
1978-1979,2ª,33
1978-1979,2ª,34
1978-1979,2ª,35
1978-1979,2ª,36
1978-1979,2ª,37
1978-1979,2ª,38
1979-1980,1ª,1
1979-1980,1ª,2
1979-1980,1ª,3
1979-1980,1ª,4
1979-1980,1ª,5
1979-1980,1ª,6
1979-1980,1ª,7
1979-1980,1ª,8
1979-1980,1ª,9
1979-1980,1ª,10
1979-1980,1ª,11
1979-1980,1ª,12
1979-1980,1ª,13
1979-1980,1ª,14
1979-1980,1ª,15
1979-1980,1ª,16
1979-1980,1ª,17
1979-1980,1ª,18
1979-1980,1ª,19
1979-1980,1ª,20
1979-1980,1ª,21
1979-1980,1ª,22
1979-1980,1ª,23
1979-1980,1ª,24
1979-1980,1ª,25
1979-1980,1ª,26
1979-1980,1ª,27
1979-1980,1ª,28
1979-1980,1ª,29
1979-1980,1ª,30
1979-1980,1ª,31
1979-1980,1ª,32
1979-1980,1ª,33
1979-1980,1ª,34
1979-1980,2ª,1
1979-1980,2ª,2
1979-1980,2ª,3
1979-1980,2ª,4
1979-1980,2ª,5
1979-1980,2ª,6
1979-1980,2ª,7
1979-1980,2ª,8
1979-1980,2ª,9
1979-1980,2ª,10
1979-1980,2ª,11
1979-1980,2ª,12
1979-1980,2ª,13
1979-1980,2ª,14
1979-1980,2ª,15
1979-1980,2ª,16
1979-1980,2ª,17
1979-1980,2ª,18
1979-1980,2ª,19
1979-1980,2ª,20
1979-1980,2ª,21
1979-1980,2ª,22
1979-1980,2ª,23
1979-1980,2ª,24
1979-1980,2ª,25
1979-1980,2ª,26
1979-1980,2ª,27
1979-1980,2ª,28
1979-1980,2ª,29
1979-1980,2ª,30
1979-1980,2ª,31
1979-1980,2ª,32
1979-1980,2ª,33
1979-1980,2ª,34
1979-1980,2ª,35
1979-1980,2ª,36
1979-1980,2ª,37
1979-1980,2ª,38
1980-1981,1ª,1
1980-1981,1ª,2
1980-1981,1ª,3
1980-1981,1ª,4
1980-1981,1ª,5
1980-1981,1ª,6
1980-1981,1ª,7
1980-1981,1ª,8
1980-1981,1ª,9
1980-1981,1ª,10
1980-1981,1ª,11
1980-1981,1ª,12
1980-1981,1ª,13
1980-1981,1ª,14
1980-1981,1ª,15
1980-1981,1ª,16
1980-1981,1ª,17
1980-1981,1ª,18
1980-1981,1ª,19
1980-1981,1ª,20
1980-1981,1ª,21
1980-1981,1ª,22
1980-1981,1ª,23
1980-1981,1ª,24
1980-1981,1ª,25
1980-1981,1ª,26
1980-1981,1ª,27
1980-1981,1ª,28
1980-1981,1ª,29
1980-1981,1ª,30
1980-1981,1ª,31
1980-1981,1ª,32
1980-1981,1ª,33
1980-1981,1ª,34
1980-1981,2ª,1
1980-1981,2ª,2
1980-1981,2ª,3
1980-1981,2ª,4
1980-1981,2ª,5
1980-1981,2ª,6
1980-1981,2ª,7
1980-1981,2ª,8
1980-1981,2ª,9
1980-1981,2ª,10
1980-1981,2ª,11
1980-1981,2ª,12
1980-1981,2ª,13
1980-1981,2ª,14
1980-1981,2ª,15
1980-1981,2ª,16
1980-1981,2ª,17
1980-1981,2ª,18
1980-1981,2ª,19
1980-1981,2ª,20
1980-1981,2ª,21
1980-1981,2ª,22
1980-1981,2ª,23
1980-1981,2ª,24
1980-1981,2ª,25
1980-1981,2ª,26
1980-1981,2ª,27
1980-1981,2ª,28
1980-1981,2ª,29
1980-1981,2ª,30
1980-1981,2ª,31
1980-1981,2ª,32
1980-1981,2ª,33
1980-1981,2ª,34
1980-1981,2ª,35
1980-1981,2ª,36
1980-1981,2ª,37
1980-1981,2ª,38
1981-1982,1ª,1
1981-1982,1ª,2
1981-1982,1ª,3
1981-1982,1ª,4
1981-1982,1ª,5
1981-1982,1ª,6
1981-1982,1ª,7
1981-1982,1ª,8
1981-1982,1ª,9
1981-1982,1ª,10
1981-1982,1ª,11
1981-1982,1ª,12
1981-1982,1ª,13
1981-1982,1ª,14
1981-1982,1ª,15
1981-1982,1ª,16
1981-1982,1ª,17
1981-1982,1ª,18
1981-1982,1ª,19
1981-1982,1ª,20
1981-1982,1ª,21
1981-1982,1ª,22
1981-1982,1ª,23
1981-1982,1ª,24
1981-1982,1ª,25
1981-1982,1ª,26
1981-1982,1ª,27
1981-1982,1ª,28
1981-1982,1ª,29
1981-1982,1ª,30
1981-1982,1ª,31
1981-1982,1ª,32
1981-1982,1ª,33
1981-1982,1ª,34
1981-1982,2ª,1
1981-1982,2ª,2
1981-1982,2ª,3
1981-1982,2ª,4
1981-1982,2ª,5
1981-1982,2ª,6
1981-1982,2ª,7
1981-1982,2ª,8
1981-1982,2ª,9
1981-1982,2ª,10
1981-1982,2ª,11
1981-1982,2ª,12
1981-1982,2ª,13
1981-1982,2ª,14
1981-1982,2ª,15
1981-1982,2ª,16
1981-1982,2ª,17
1981-1982,2ª,18
1981-1982,2ª,19
1981-1982,2ª,20
1981-1982,2ª,21
1981-1982,2ª,22
1981-1982,2ª,23
1981-1982,2ª,24
1981-1982,2ª,25
1981-1982,2ª,26
1981-1982,2ª,27
1981-1982,2ª,28
1981-1982,2ª,29
1981-1982,2ª,30
1981-1982,2ª,31
1981-1982,2ª,32
1981-1982,2ª,33
1981-1982,2ª,34
1981-1982,2ª,35
1981-1982,2ª,36
1981-1982,2ª,37
1981-1982,2ª,38
1982-1983,1ª,1
1982-1983,1ª,2
1982-1983,1ª,3
1982-1983,1ª,4
1982-1983,1ª,5
1982-1983,1ª,6
1982-1983,1ª,7
1982-1983,1ª,8
1982-1983,1ª,9
1982-1983,1ª,10
1982-1983,1ª,11
1982-1983,1ª,12
1982-1983,1ª,13
1982-1983,1ª,14
1982-1983,1ª,15
1982-1983,1ª,16
1982-1983,1ª,17
1982-1983,1ª,18
1982-1983,1ª,19
1982-1983,1ª,20
1982-1983,1ª,21
1982-1983,1ª,22
1982-1983,1ª,23
1982-1983,1ª,24
1982-1983,1ª,25
1982-1983,1ª,26
1982-1983,1ª,27
1982-1983,1ª,28
1982-1983,1ª,29
1982-1983,1ª,30
1982-1983,1ª,31
1982-1983,1ª,32
1982-1983,1ª,33
1982-1983,1ª,34
1982-1983,2ª,1
1982-1983,2ª,2
1982-1983,2ª,3
1982-1983,2ª,4
1982-1983,2ª,5
1982-1983,2ª,6
1982-1983,2ª,7
1982-1983,2ª,8
1982-1983,2ª,9
1982-1983,2ª,10
1982-1983,2ª,11
1982-1983,2ª,12
1982-1983,2ª,13
1982-1983,2ª,14
1982-1983,2ª,15
1982-1983,2ª,16
1982-1983,2ª,17
1982-1983,2ª,18
1982-1983,2ª,19
1982-1983,2ª,20
1982-1983,2ª,21
1982-1983,2ª,22
1982-1983,2ª,23
1982-1983,2ª,24
1982-1983,2ª,25
1982-1983,2ª,26
1982-1983,2ª,27
1982-1983,2ª,28
1982-1983,2ª,29
1982-1983,2ª,30
1982-1983,2ª,31
1982-1983,2ª,32
1982-1983,2ª,33
1982-1983,2ª,34
1982-1983,2ª,35
1982-1983,2ª,36
1982-1983,2ª,37
1982-1983,2ª,38
1983-1984,1ª,1
1983-1984,1ª,2
1983-1984,1ª,3
1983-1984,1ª,4
1983-1984,1ª,5
1983-1984,1ª,6
1983-1984,1ª,7
1983-1984,1ª,8
1983-1984,1ª,9
1983-1984,1ª,10
1983-1984,1ª,11
1983-1984,1ª,12
1983-1984,1ª,13
1983-1984,1ª,14
1983-1984,1ª,15
1983-1984,1ª,16
1983-1984,1ª,17
1983-1984,1ª,18
1983-1984,1ª,19
1983-1984,1ª,20
1983-1984,1ª,21
1983-1984,1ª,22
1983-1984,1ª,23
1983-1984,1ª,24
1983-1984,1ª,25
1983-1984,1ª,26
1983-1984,1ª,27
1983-1984,1ª,28
1983-1984,1ª,29
1983-1984,1ª,30
1983-1984,1ª,31
1983-1984,1ª,32
1983-1984,1ª,33
1983-1984,1ª,34
1983-1984,2ª,1
1983-1984,2ª,2
1983-1984,2ª,3
1983-1984,2ª,4
1983-1984,2ª,5
1983-1984,2ª,6
1983-1984,2ª,7
1983-1984,2ª,8
1983-1984,2ª,9
1983-1984,2ª,10
1983-1984,2ª,11
1983-1984,2ª,12
1983-1984,2ª,13
1983-1984,2ª,14
1983-1984,2ª,15
1983-1984,2ª,16
1983-1984,2ª,17
1983-1984,2ª,18
1983-1984,2ª,19
1983-1984,2ª,20
1983-1984,2ª,21
1983-1984,2ª,22
1983-1984,2ª,23
1983-1984,2ª,24
1983-1984,2ª,25
1983-1984,2ª,26
1983-1984,2ª,27
1983-1984,2ª,28
1983-1984,2ª,29
1983-1984,2ª,30
1983-1984,2ª,31
1983-1984,2ª,32
1983-1984,2ª,33
1983-1984,2ª,34
1983-1984,2ª,35
1983-1984,2ª,36
1983-1984,2ª,37
1983-1984,2ª,38
1984-1985,1ª,1
1984-1985,1ª,2
1984-1985,1ª,3
1984-1985,1ª,4
1984-1985,1ª,5
1984-1985,1ª,6
1984-1985,1ª,7
1984-1985,1ª,8
1984-1985,1ª,9
1984-1985,1ª,10
1984-1985,1ª,11
1984-1985,1ª,12
1984-1985,1ª,13
1984-1985,1ª,14
1984-1985,1ª,15
1984-1985,1ª,16
1984-1985,1ª,17
1984-1985,1ª,18
1984-1985,1ª,19
1984-1985,1ª,20
1984-1985,1ª,21
1984-1985,1ª,22
1984-1985,1ª,23
1984-1985,1ª,24
1984-1985,1ª,25
1984-1985,1ª,26
1984-1985,1ª,27
1984-1985,1ª,28
1984-1985,1ª,29
1984-1985,1ª,30
1984-1985,1ª,31
1984-1985,1ª,32
1984-1985,1ª,33
1984-1985,1ª,34
1984-1985,2ª,1
1984-1985,2ª,2
1984-1985,2ª,3
1984-1985,2ª,4
1984-1985,2ª,5
1984-1985,2ª,6
1984-1985,2ª,7
1984-1985,2ª,8
1984-1985,2ª,9
1984-1985,2ª,10
1984-1985,2ª,11
1984-1985,2ª,12
1984-1985,2ª,13
1984-1985,2ª,14
1984-1985,2ª,15
1984-1985,2ª,16
1984-1985,2ª,17
1984-1985,2ª,18
1984-1985,2ª,19
1984-1985,2ª,20
1984-1985,2ª,21
1984-1985,2ª,22
1984-1985,2ª,23
1984-1985,2ª,24
1984-1985,2ª,25
1984-1985,2ª,26
1984-1985,2ª,27
1984-1985,2ª,28
1984-1985,2ª,29
1984-1985,2ª,30
1984-1985,2ª,31
1984-1985,2ª,32
1984-1985,2ª,33
1984-1985,2ª,34
1984-1985,2ª,35
1984-1985,2ª,36
1984-1985,2ª,37
1984-1985,2ª,38
1985-1986,1ª,1
1985-1986,1ª,2
1985-1986,1ª,3
1985-1986,1ª,4
1985-1986,1ª,5
1985-1986,1ª,6
1985-1986,1ª,7
1985-1986,1ª,8
1985-1986,1ª,9
1985-1986,1ª,10
1985-1986,1ª,11
1985-1986,1ª,12
1985-1986,1ª,13
1985-1986,1ª,14
1985-1986,1ª,15
1985-1986,1ª,16
1985-1986,1ª,17
1985-1986,1ª,18
1985-1986,1ª,19
1985-1986,1ª,20
1985-1986,1ª,21
1985-1986,1ª,22
1985-1986,1ª,23
1985-1986,1ª,24
1985-1986,1ª,25
1985-1986,1ª,26
1985-1986,1ª,27
1985-1986,1ª,28
1985-1986,1ª,29
1985-1986,1ª,30
1985-1986,1ª,31
1985-1986,1ª,32
1985-1986,1ª,33
1985-1986,1ª,34
1985-1986,2ª,1
1985-1986,2ª,2
1985-1986,2ª,3
1985-1986,2ª,4
1985-1986,2ª,5
1985-1986,2ª,6
1985-1986,2ª,7
1985-1986,2ª,8
1985-1986,2ª,9
1985-1986,2ª,10
1985-1986,2ª,11
1985-1986,2ª,12
1985-1986,2ª,13
1985-1986,2ª,14
1985-1986,2ª,15
1985-1986,2ª,16
1985-1986,2ª,17
1985-1986,2ª,18
1985-1986,2ª,19
1985-1986,2ª,20
1985-1986,2ª,21
1985-1986,2ª,22
1985-1986,2ª,23
1985-1986,2ª,24
1985-1986,2ª,25
1985-1986,2ª,26
1985-1986,2ª,27
1985-1986,2ª,28
1985-1986,2ª,29
1985-1986,2ª,30
1985-1986,2ª,31
1985-1986,2ª,32
1985-1986,2ª,33
1985-1986,2ª,34
1985-1986,2ª,35
1985-1986,2ª,36
1985-1986,2ª,37
1985-1986,2ª,38
1986-1987,1ª,1
1986-1987,1ª,2
1986-1987,1ª,3
1986-1987,1ª,4
1986-1987,1ª,5
1986-1987,1ª,6
1986-1987,1ª,7
1986-1987,1ª,8
1986-1987,1ª,9
1986-1987,1ª,10
1986-1987,1ª,11
1986-1987,1ª,12
1986-1987,1ª,13
1986-1987,1ª,14
1986-1987,1ª,15
1986-1987,1ª,16
1986-1987,1ª,17
1986-1987,1ª,18
1986-1987,1ª,19
1986-1987,1ª,20
1986-1987,1ª,21
1986-1987,1ª,22
1986-1987,1ª,23
1986-1987,1ª,24
1986-1987,1ª,25
1986-1987,1ª,26
1986-1987,1ª,27
1986-1987,1ª,28
1986-1987,1ª,29
1986-1987,1ª,30
1986-1987,1ª,31
1986-1987,1ª,32
1986-1987,1ª,33
1986-1987,1ª,34
1986-1987,2ª,1
1986-1987,2ª,2
1986-1987,2ª,3
1986-1987,2ª,4
1986-1987,2ª,5
1986-1987,2ª,6
1986-1987,2ª,7
1986-1987,2ª,8
1986-1987,2ª,9
1986-1987,2ª,10
1986-1987,2ª,11
1986-1987,2ª,12
1986-1987,2ª,13
1986-1987,2ª,14
1986-1987,2ª,15
1986-1987,2ª,16
1986-1987,2ª,17
1986-1987,2ª,18
1986-1987,2ª,19
1986-1987,2ª,20
1986-1987,2ª,21
1986-1987,2ª,22
1986-1987,2ª,23
1986-1987,2ª,24
1986-1987,2ª,25
1986-1987,2ª,26
1986-1987,2ª,27
1986-1987,2ª,28
1986-1987,2ª,29
1986-1987,2ª,30
1986-1987,2ª,31
1986-1987,2ª,32
1986-1987,2ª,33
1986-1987,2ª,34
1986-1987,1ª,35
1986-1987,1ª,36
1986-1987,1ª,37
1986-1987,1ª,38
1986-1987,1ª,39
1986-1987,1ª,40
1986-1987,1ª,41
1986-1987,1ª,42
1986-1987,1ª,43
1986-1987,1ª,44
1986-1987,2ª,35
1986-1987,2ª,36
1986-1987,2ª,37
1986-1987,2ª,38
1986-1987,2ª,39
1986-1987,2ª,40
1986-1987,2ª,41
1986-1987,2ª,42
1986-1987,2ª,43
1986-1987,2ª,44
1986-1987,Descenso,a 2ª
1987-1988,1ª,1
1987-1988,1ª,2
1987-1988,1ª,3
1987-1988,1ª,4
1987-1988,1ª,5
1987-1988,1ª,6
1987-1988,1ª,7
1987-1988,1ª,8
1987-1988,1ª,9
1987-1988,1ª,10
1987-1988,1ª,11
1987-1988,1ª,12
1987-1988,1ª,13
1987-1988,1ª,14
1987-1988,1ª,15
1987-1988,1ª,16
1987-1988,1ª,17
1987-1988,1ª,18
1987-1988,1ª,19
1987-1988,1ª,20
1987-1988,1ª,21
1987-1988,1ª,22
1987-1988,1ª,23
1987-1988,1ª,24
1987-1988,1ª,25
1987-1988,1ª,26
1987-1988,1ª,27
1987-1988,1ª,28
1987-1988,1ª,29
1987-1988,1ª,30
1987-1988,1ª,31
1987-1988,1ª,32
1987-1988,1ª,33
1987-1988,1ª,34
1987-1988,1ª,35
1987-1988,1ª,36
1987-1988,1ª,37
1987-1988,1ª,38
1987-1988,2ª,1
1987-1988,2ª,2
1987-1988,2ª,3
1987-1988,2ª,4
1987-1988,2ª,5
1987-1988,2ª,6
1987-1988,2ª,7
1987-1988,2ª,8
1987-1988,2ª,9
1987-1988,2ª,10
1987-1988,2ª,11
1987-1988,2ª,12
1987-1988,2ª,13
1987-1988,2ª,14
1987-1988,2ª,15
1987-1988,2ª,16
1987-1988,2ª,17
1987-1988,2ª,18
1987-1988,2ª,19
1987-1988,2ª,20
1987-1988,2ª,21
1987-1988,2ª,22
1987-1988,2ª,23
1987-1988,2ª,24
1987-1988,2ª,25
1987-1988,2ª,26
1987-1988,2ª,27
